Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.08919E-7,0.000010892,0.000303876,1,0,0
1.48128E-7,0.000025705,0.000413242,0.999900725,0,0
2.27958E-7,0.000068726,0.000635877,0.999702174,0,0
2.90652E-7,0.000121905,0.000810689,0.999503624,0,0
3.33458E-7,0.000252623,0.000930025,0.999106522,0,0
4.00074E-7,0.0005202,0.001115716,0.998411595,0,0
4.71826E-7,0.001039909,0.001315685,0.997220292,0,0
5.79889E-7,0.002551417,0.001616774,0.994440584,0,0
6.48805E-7,0.005025311,0.001808744,0.990469572,0,0
7.94916E-7,0.010021557,0.002215622,0.983619577,0,0
1.08622E-6,0.02505069,0.003026328,0.967834806,0,0
1.49822E-6,0.050108672,0.004171794,0.948476124,0,0
2.13328E-6,0.100048167,0.005934892,0.921076144,0,0
3.12239E-6,0.200001059,0.008674675,0.883252259,0,0
3.84293E-6,0.300092886,0.010665771,0.85476025,0,0
4.40421E-6,0.400048813,0.012214,0.83073563,0,0
4.9453E-6,0.500404012,0.013704263,0.809391442,0,0
5.42429E-6,0.600448527,0.01502162,0.790231311,0,0
5.90386E-6,0.700342152,0.016338792,0.77275886,0,0
6.11766E-6,0.750256299,0.016925432,0.764519011,0,0
6.30922E-6,0.800602269,0.017450777,0.756477713,0,0
6.78711E-6,0.90010769,0.018760097,0.741387869,0,0
7.23667E-6,1.000296634,0.019990232,0.727191502,0,0
7.64436E-6,1.100033599,0.021104448,0.713888613,0,0
8.11168E-6,1.200746915,0.022380059,0.701181376,0,0
8.6036E-6,1.300100162,0.023721056,0.689367616,0,0
9.0443E-6,1.400001242,0.024920826,0.678149509,0,0
9.59637E-6,1.500656266,0.026421742,0.667427777,0,0
1.07805E-5,1.750337745,0.029633181,0.643105331,0,0.013888889
1.19001E-5,2.000715779,0.032660057,0.621165492,0,0.013888889
1.29888E-5,2.250302682,0.035594138,0.601211159,0.02739726,0.013888889
1.4198E-5,2.500163307,0.038842772,0.582944505,0.02739726,0.013888889
1.52848E-5,2.750616671,0.041753117,0.566067706,0.02739726,0.013888889
1.65468E-5,3.000478271,0.045121444,0.550481485,0.02739726,0.013888889
1.76676E-5,3.251535358,0.048102979,0.535888017,0.02739726,0.013888889
1.87457E-5,3.500598433,0.050962253,0.522287303,0.04109589,0.013888889
2.00443E-5,3.750384634,0.054394843,0.50948079,0.04109589,0.013888889
2.12108E-5,4.001956096,0.057467717,0.497369205,0.04109589,0.027777778
2.25066E-5,4.251209954,0.06086972,0.486051822,0.054794521,0.041666667
2.39884E-5,4.502367686,0.064744619,0.47533009,0.054794521,0.055555556
2.51534E-5,4.751262363,0.067779945,0.465303286,0.054794521,0.055555556
2.65064E-5,5.001896514,0.071292737,0.455673583,0.054794521,0.055555556
2.75929E-5,5.250823167,0.074104144,0.446540256,0.054794521,0.055555556
2.87306E-5,5.501825316,0.077038795,0.437704755,0.054794521,0.055555556
3.00768E-5,5.751583909,0.080499162,0.429266356,0.054794521,0.055555556
3.14668E-5,6.001008801,0.084058721,0.421225057,0.054794521,0.055555556
3.24427E-5,6.250385101,0.086549381,0.413481584,0.054794521,0.069444444
3.38098E-5,6.502197078,0.090027328,0.405936662,0.054794521,0.069444444
3.51877E-5,6.750463174,0.093519147,0.398788841,0.068493151,0.069444444
3.68079E-5,7.002236839,0.097607968,0.391839571,0.068493151,0.069444444
3.82938E-5,7.253462785,0.101341737,0.385188127,0.068493151,0.069444444
3.97875E-5,7.502945706,0.105079429,0.378834508,0.095890411,0.069444444
4.16257E-5,7.751338143,0.109658033,0.372778715,0.095890411,0.069444444
4.30042E-5,8.001045022,0.113076116,0.366921473,0.095890411,0.069444444
4.42322E-5,8.254119647,0.116109942,0.361163506,0.095890411,0.069444444
4.55503E-5,8.501290079,0.119354932,0.355703365,0.095890411,0.069444444
4.67245E-5,8.750203376,0.122235577,0.3503425,0.095890411,0.069444444
4.85519E-5,9.002882019,0.126699841,0.345080909,0.095890411,0.069444444
5.02069E-5,9.250343995,0.130723511,0.340117145,0.095890411,0.069444444
5.17316E-5,9.500088943,0.134413805,0.335252656,0.095890411,0.069444444
5.32864E-5,9.752280127,0.138161171,0.330487442,0.095890411,0.083333333
5.46888E-5,10.000805207,0.141527032,0.325920778,0.095890411,0.083333333
5.62015E-5,10.250248154,0.145142913,0.32145339,0.109589041,0.083333333
5.77366E-5,10.500782,0.148796771,0.317085277,0.109589041,0.083333333
5.9717E-5,10.753622157,0.153487651,0.31281644,0.109589041,0.083333333
6.13612E-5,11.001838518,0.157362441,0.308746153,0.109589041,0.083333333
6.29817E-5,11.250291208,0.161163835,0.304775141,0.109589041,0.083333333
6.4255E-5,11.505095093,0.164139024,0.30080413,0.123287671,0.083333333
6.54404E-5,11.751646855,0.166899079,0.297031669,0.123287671,0.083333333
6.68056E-5,12.003080784,0.170066801,0.293259208,0.123287671,0.083333333
6.83244E-5,12.252554101,0.17357648,0.289586022,0.123287671,0.083333333
6.96881E-5,12.501106285,0.176715095,0.286012112,0.123287671,0.083333333
7.20344E-5,12.755934254,0.182087711,0.282438201,0.123287671,0.083333333
7.35551E-5,13.003246305,0.185550855,0.279062841,0.123287671,0.083333333
7.55322E-5,13.256483458,0.190031709,0.275687481,0.123287671,0.083333333
7.67769E-5,13.500251435,0.192839946,0.272510672,0.123287671,0.083333333
7.83261E-5,13.756287581,0.196321625,0.269234588,0.123287671,0.083333333
7.9605E-5,14.001170817,0.199184335,0.266157054,0.123287671,0.083333333
8.12862E-5,14.250154541,0.202932367,0.26307952,0.123287671,0.083333333
8.23341E-5,14.503517684,0.205259531,0.260001986,0.123287671,0.083333333
8.35186E-5,14.752446487,0.207882023,0.257023727,0.123287671,0.083333333
8.52047E-5,15.005864267,0.211599815,0.254045468,0.123287671,0.097222222
8.67317E-5,15.255600692,0.214952094,0.251166485,0.123287671,0.097222222
8.79474E-5,15.500102505,0.217610436,0.248386777,0.123287671,0.097222222
8.91216E-5,15.756884615,0.220169818,0.245507793,0.123287671,0.097222222
9.05692E-5,16.008302367,0.223313384,0.242728085,0.136986301,0.097222222
9.19783E-5,16.255036282,0.226361189,0.240047652,0.136986301,0.097222222
9.44111E-5,16.50647628,0.231595224,0.237367219,0.136986301,0.097222222
9.59817E-5,16.753752552,0.234955367,0.234786062,0.136986301,0.097222222
9.76199E-5,17.005485745,0.238444394,0.232204904,0.136986301,0.097222222
9.89886E-5,17.251279083,0.241347314,0.229723022,0.136986301,0.097222222
1.00545E-4,17.5011277,0.24463484,0.22724114,0.136986301,0.097222222
1.0214E-4,17.755059742,0.247988609,0.224759257,0.136986301,0.097222222
1.03223E-4,18.001248682,0.250259059,0.22237665,0.136986301,0.097222222
1.04709E-4,18.251079722,0.253360863,0.219994043,0.136986301,0.097222222
1.06175E-4,18.504189686,0.25640883,0.217611437,0.136986301,0.097222222
1.07173E-4,18.760331804,0.258476004,0.21522883,0.136986301,0.097222222
1.08793E-4,19.00876237,0.26182134,0.212945498,0.136986301,0.097222222
1.09765E-4,19.259988452,0.263819457,0.210662166,0.150684932,0.097222222
1.11259E-4,19.502717996,0.266882432,0.20847811,0.150684932,0.097222222
1.13088E-4,19.760801157,0.270615163,0.206194778,0.150684932,0.097222222
1.1445E-4,20.011215339,0.273382362,0.204010722,0.150684932,0.097222222
1.15453E-4,20.252573027,0.275412754,0.201925941,0.150684932,0.097222222
1.17041E-4,20.508453145,0.278615749,0.199741884,0.150684932,0.097222222
1.18552E-4,20.755698109,0.281650169,0.197657103,0.150684932,0.097222222
1.20029E-4,21.006485119,0.284605608,0.195572322,0.178082192,0.111111111
1.21684E-4,21.260386627,0.287902447,0.193487541,0.178082192,0.111111111
1.23021E-4,21.505196073,0.290552996,0.191502035,0.178082192,0.111111111
1.24456E-4,21.752866284,0.293388822,0.189516529,0.178082192,0.111111111
1.25688E-4,22.003096197,0.295813557,0.187531024,0.178082192,0.111111111
1.27148E-4,22.255986316,0.298675295,0.185545518,0.178082192,0.111111111
1.2853E-4,22.511741463,0.301375011,0.183560012,0.178082192,0.111111111
1.29919E-4,22.757487522,0.304078369,0.181673781,0.178082192,0.111111111
1.31838E-4,23.005967319,0.307794544,0.179787551,0.178082192,0.111111111
1.33524E-4,23.258419829,0.31104311,0.17790132,0.178082192,0.125
1.35217E-4,23.500023297,0.314289757,0.176114365,0.178082192,0.125
1.37208E-4,23.759201202,0.318089891,0.174228135,0.178082192,0.125
1.38157E-4,24.00707361,0.319891789,0.172441179,0.178082192,0.125
1.39352E-4,24.257193004,0.322155706,0.170654224,0.178082192,0.125
1.40994E-4,24.509564901,0.325254704,0.168867269,0.178082192,0.138888889
1.42543E-4,24.750511029,0.328164585,0.167179589,0.178082192,0.138888889
1.44291E-4,25.008814367,0.331433549,0.165392634,0.191780822,0.138888889
1.45743E-4,25.255278103,0.334137295,0.163704954,0.191780822,0.138888889
1.47755E-4,25.504696882,0.337865876,0.162017274,0.191780822,0.138888889
1.50242E-4,25.758439556,0.342444909,0.160329594,0.191780822,0.138888889
1.52033E-4,26.015198419,0.345722725,0.158641914,0.191780822,0.152777778
1.53165E-4,26.259477313,0.347785997,0.157053509,0.191780822,0.152777778
1.54438E-4,26.505706395,0.350098614,0.155465105,0.191780822,0.166666667
1.55852E-4,26.754040414,0.35265719,0.1538767,0.191780822,0.180555556
1.56813E-4,27.004141286,0.354391283,0.152288295,0.205479452,0.180555556
1.5853E-4,27.256465466,0.357476118,0.150699891,0.205479452,0.180555556
1.60318E-4,27.511714252,0.36067347,0.149111486,0.205479452,0.180555556
1.62116E-4,27.753895779,0.36387307,0.147622357,0.205479452,0.194444444
1.63291E-4,28.014129819,0.365955225,0.146033952,0.205479452,0.194444444
1.65305E-4,28.260929661,0.369508918,0.144544823,0.205479452,0.194444444
1.66542E-4,28.509729955,0.371681628,0.143055693,0.205479452,0.194444444
1.67995E-4,28.76084257,0.374224345,0.141566564,0.205479452,0.194444444
1.69482E-4,29.013774948,0.376815326,0.140077435,0.205479452,0.194444444
1.71391E-4,29.252681582,0.380125976,0.138687581,0.205479452,0.194444444
1.72695E-4,29.510677873,0.382376262,0.137198451,0.205479452,0.194444444
1.74851E-4,29.753921944,0.386080741,0.135808597,0.205479452,0.194444444
1.76739E-4,30.000028024,0.389306475,0.134418743,0.205479452,0.194444444
1.78691E-4,30.257164697,0.392624686,0.132929614,0.205479452,0.208333333
1.80195E-4,30.50000171,0.395167086,0.131639035,0.205479452,0.222222222
1.81683E-4,30.75353931,0.397674491,0.130249181,0.205479452,0.222222222
1.8327E-4,31.009135051,0.400335199,0.128859327,0.205479452,0.222222222
1.8586E-4,31.267782776,0.404652988,0.127469473,0.219178082,0.222222222
1.87256E-4,31.510373003,0.40696874,0.126178894,0.232876712,0.222222222
1.89038E-4,31.754995126,0.409909587,0.124888315,0.232876712,0.236111111
1.90493E-4,32.001846521,0.412299816,0.123597737,0.232876712,0.25
1.92156E-4,32.250597102,0.415020684,0.122307158,0.232876712,0.25
1.94778E-4,32.502229125,0.419285583,0.121016579,0.232876712,0.25
1.97196E-4,32.756827616,0.42319083,0.119726,0.232876712,0.25
1.99755E-4,33.014941475,0.42729401,0.118435421,0.232876712,0.25
2.02344E-4,33.256258411,0.43141598,0.117244118,0.232876712,0.25
2.03933E-4,33.500096811,0.433932054,0.116052814,0.232876712,0.25
2.05431E-4,33.766189983,0.436292535,0.114762236,0.232876712,0.25
2.07706E-4,34.01399387,0.439860034,0.113570932,0.232876712,0.25
2.10068E-4,34.264658553,0.443539909,0.112379629,0.246575342,0.25
2.14056E-4,34.519397077,0.449697311,0.111188325,0.246575342,0.25
2.16143E-4,34.755870685,0.45289283,0.110096297,0.246575342,0.263888889
2.1955E-4,35.017924141,0.458069112,0.108904994,0.246575342,0.263888889
2.21313E-4,35.260370482,0.460729711,0.107812965,0.246575342,0.263888889
2.23982E-4,35.505234459,0.464730284,0.106720937,0.260273973,0.263888889
2.26989E-4,35.753269585,0.469202209,0.105628909,0.260273973,0.277777778
2.2835E-4,36.003824201,0.471215311,0.104536881,0.273972603,0.277777778
2.30793E-4,36.256570289,0.474806505,0.103444853,0.273972603,0.277777778
2.32952E-4,36.511618692,0.477960996,0.102352824,0.273972603,0.277777778
2.34727E-4,36.768798025,0.480540954,0.101260796,0.273972603,0.277777778
2.36392E-4,37.004505797,0.482947938,0.100268043,0.273972603,0.277777778
2.39449E-4,37.266356747,0.487339789,0.099176015,0.287671233,0.277777778
2.42685E-4,37.507271034,0.491947816,0.098183262,0.287671233,0.277777778
2.46346E-4,37.751642516,0.497111774,0.097190509,0.287671233,0.291666667
2.49319E-4,38.024682278,0.501266952,0.096098481,0.287671233,0.291666667
2.51545E-4,38.274975438,0.504355197,0.095105728,0.287671233,0.291666667
2.56498E-4,38.503385824,0.511158207,0.094212251,0.287671233,0.291666667
2.6007E-4,38.762020043,0.516005575,0.093219498,0.287671233,0.291666667
2.64291E-4,39.024777075,0.521672433,0.092226745,0.287671233,0.291666667
2.6748E-4,39.259621772,0.525910594,0.091333267,0.301369863,0.291666667
2.728E-4,39.508482097,0.532895724,0.09043979,0.301369863,0.319444444
2.76845E-4,39.756194058,0.538138559,0.089546312,0.301369863,0.319444444
2.79032E-4,40.006444419,0.540948848,0.088652834,0.301369863,0.319444444
2.80593E-4,40.258356214,0.542943183,0.087759357,0.315068493,0.319444444
2.83263E-4,40.51215571,0.546335421,0.086865879,0.315068493,0.319444444
2.87267E-4,40.768874387,0.551376333,0.085972401,0.315068493,0.333333333
2.90765E-4,41.000528761,0.555734034,0.085178199,0.315068493,0.347222222
2.94673E-4,41.264678057,0.560552208,0.084284722,0.328767123,0.347222222
2.99199E-4,41.502848082,0.566066867,0.083490519,0.356164384,0.347222222
3.01197E-4,41.77343881,0.568479981,0.082597042,0.356164384,0.347222222
3.04691E-4,42.015872525,0.572666679,0.081802839,0.356164384,0.347222222
3.06235E-4,42.260443751,0.574503033,0.081008637,0.356164384,0.347222222
3.08571E-4,42.506631688,0.577267515,0.080214435,0.356164384,0.347222222
3.10523E-4,42.754481796,0.579563451,0.079420232,0.356164384,0.347222222
3.12767E-4,43.003570607,0.582188206,0.07862603,0.356164384,0.347222222
3.15697E-4,43.255226863,0.585590356,0.077831828,0.356164384,0.347222222
3.19208E-4,43.509997106,0.589630202,0.077037625,0.356164384,0.347222222
3.20244E-4,43.766030163,0.590814796,0.076243423,0.356164384,0.347222222
3.22013E-4,44.023186843,0.592830152,0.075449221,0.369863014,0.347222222
3.24091E-4,44.281644184,0.595183327,0.074655018,0.369863014,0.347222222
3.26496E-4,44.50972504,0.597891588,0.073960091,0.369863014,0.347222222
3.28713E-4,44.772260565,0.600371353,0.073165889,0.369863014,0.347222222
3.31454E-4,45.003518825,0.603415718,0.072470962,0.369863014,0.347222222
3.36047E-4,45.270060602,0.608465914,0.07167676,0.369863014,0.347222222
3.38729E-4,45.506632101,0.61138533,0.070981833,0.369863014,0.347222222
3.41828E-4,45.779097492,0.614731109,0.07018763,0.369863014,0.347222222
